surface_m2,nombre_chambres,quartier,etage,ascenseur,meublé,prix_mensuel
122.0,5.0,Yoff,7,Oui,Non,654021
199.0,3.0,Ouakam,1,Non,Non,773513
112.0,3.0,Liberté,9,Oui,Non,622110
34.0,3.0,Yoff,7,Oui,Non,413740
126.0,2.0,Ouakam,2,Oui,Oui,637774
91.0,5.0,Ouakam,6,Oui,Non,554640
40.0,1.0,Parcelles,2,Oui,Non,367668
122.0,4.0,Mermoz,6,Oui,Oui,672074
141.0,1.0,Plateau,1,Non,Non,583552
94.0,5.0,Mermoz,9,Oui,Oui,644915
107.0,4.0,Plateau,5,Oui,Oui,641218
136.0,5.0,Almadies,2,Oui,Non,706575
119.0,3.0,Parcelles,2,Oui,Oui,618927
123.0,4.0,Ouakam,8,Oui,Non,655938
171.0,3.0,Liberté,6,Oui,Non,764774
150.0,1.0,Plateau,4,,Non,654070
169.0,1.0,Mermoz,9,Non,Oui,732617
72.0,,Ouakam,6,Non,Oui,539281
21.0,4.0,Plateau,8,Oui,Non,426289
107.0,5.0,Plateau,0,Oui,Non,572948
177.0,5.0,Plateau,6,Non,Non,784448
57.0,3.0,Liberté,5,Oui,Oui,496523
149.0,4.0,Parcelles,9,Oui,Non,696549
40.0,1.0,Liberté,8,Oui,Non,402514
180.0,5.0,Yoff,0,,Non,726999
77.0,5.0,Ouakam,3,Non,Oui,540011
41.0,1.0,Parcelles,8,Oui,Non,364039
108.0,5.0,Parcelles,3,Oui,Non,590311
68.0,3.0,Parcelles,9,Oui,Non,458075
78.0,4.0,Mermoz,2,Non,Oui,506199
189.0,1.0,Parcelles,8,Oui,Non,769390
34.0,4.0,Liberté,1,Oui,Non,368061
194.0,5.0,Parcelles,3,Non,Oui,795173
,5.0,Almadies,5,Oui,Non,506933
127.0,1.0,Ouakam,1,Non,Non,519721
74.0,3.0,Parcelles,7,Oui,Oui,498539
83.0,2.0,Ouakam,7,Oui,Oui,575340
150.0,1.0,Almadies,0,Oui,Non,665196
70.0,2.0,Almadies,2,Non,Oui,471237
154.0,2.0,Ouakam,9,Non,Non,705048
40.0,3.0,Plateau,8,Non,Oui,459635
92.0,2.0,Yoff,4,Oui,Non,493504
186.0,,Mermoz,5,Non,Oui,730012
37.0,3.0,Plateau,3,Oui,Non,443318
151.0,2.0,Plateau,9,Oui,Non,664709
108.0,2.0,Liberté,1,Non,Non,467093
79.0,2.0,Mermoz,7,Oui,Non,532951
33.0,1.0,Mermoz,5,Oui,Oui,1500000
28.0,1.0,Plateau,4,Oui,Non,367685
109.0,1.0,Parcelles,8,Oui,Oui,588778
72.0,3.0,Liberté,0,Oui,Oui,506895
149.0,5.0,Liberté,4,Oui,Oui,764568
103.0,2.0,Almadies,5,Oui,Oui,627678
111.0,2.0,Mermoz,4,,Non,553123
130.0,3.0,Plateau,5,Non,Non,612084
191.0,2.0,Almadies,5,Oui,Oui,831249
27.0,1.0,Ouakam,6,Oui,Oui,362421
194.0,5.0,Yoff,3,Oui,Non,804387
54.0,4.0,Liberté,7,Oui,Oui,471141
100.0,2.0,Ouakam,6,Oui,Oui,578034
183.0,1.0,Ouakam,8,Non,Oui,727729
69.0,4.0,Parcelles,6,Oui,Non,465429
123.0,5.0,Yoff,2,Oui,Non,631097
151.0,4.0,Ouakam,2,Oui,Oui,755340
21.0,1.0,Ouakam,7,Oui,Oui,385866
153.0,4.0,Yoff,4,Non,Non,631090
,3.0,Yoff,3,Non,Non,417708
125.0,4.0,Ouakam,7,Oui,Oui,706315
23.0,2.0,Yoff,5,Non,Non,282851
73.0,2.0,Ouakam,1,Oui,Oui,483008
165.0,3.0,Ouakam,3,Non,Oui,728501
63.0,1.0,Parcelles,3,Non,Non,348134
,2.0,Plateau,5,Oui,Oui,789607
33.0,5.0,Ouakam,5,Oui,Non,400820
114.0,2.0,Almadies,0,Oui,Oui,602973
67.0,2.0,Liberté,7,Oui,Oui,503895
34.0,1.0,Mermoz,5,Non,Non,308141
59.0,4.0,Plateau,2,Oui,Oui,516309
,2.0,Plateau,8,Oui,Non,562108
130.0,3.0,Plateau,1,Non,Oui,641049
72.0,4.0,Parcelles,7,Non,Oui,514478
43.0,5.0,Ouakam,9,Oui,Oui,539782
